Log file open, 07/19/23 01:37:21
[2023.07.18-17.04.05:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.07.18-17.04.05:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.07.18-17.04.05:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.07.18-17.04.05:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.07.18-17.04.05:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.07.18-17.04.05:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.07.18-17.04.05:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.07.18-17.04.05:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.07.18-17.04.05:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.07.18-17.04.05:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.07.18-17.04.05:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.07.18-17.04.05:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.07.18-17.04.06:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.07.18-17.04.06:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.07.18-17.04.06:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.07.18-17.04.06:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.07.18-17.04.06:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.07.18-17.04.06:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.07.18-17.04.06:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.07.18-17.04.06:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.07.18-17.04.06:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.07.18-17.04.06:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.07.18-17.04.06:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.07.18-17.04.06:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.07.18-17.04.06:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.07.18-17.04.06:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.07.18-17.04.06:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.07.18-17.04.06:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.07.18-17.04.06:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.07.18-17.04.06:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.07.18-17.04.06:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.07.18-17.04.06:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.07.18-17.04.06:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.07.18-17.04.06:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.07.18-17.04.06:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.07.18-17.04.06:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.07.18-17.04.06:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.07.18-17.04.06:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.07.18-17.04.06:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.07.18-17.04.06:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.07.18-17.04.06:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.07.18-17.04.06:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.07.18-17.04.06:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.07.18-17.04.06:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.07.18-17.04.06:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.07.18-17.04.06:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.07.18-17.04.06:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.07.18-17.04.06:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.07.18-17.04.06:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.07.18-17.04.06:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.07.18-17.04.06:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.07.18-17.04.06:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.07.18-17.04.06:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.07.18-17.04.06:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.07.18-17.04.06:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.07.18-17.04.06:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.07.18-17.04.06:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.07.18-17.04.06:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.07.18-17.04.06:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.07.18-17.04.06:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.07.18-17.04.06:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.07.18-17.04.06:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.07.18-17.04.06:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.07.18-17.04.06:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../Project/고급그래픽스/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.07.18-17.04.06:800][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.07.18-17.04.06:814][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-17.04.06:820][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.07.18-17.04.07:380][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../Project/고급그래픽스/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.07.18-17.04.08:021][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.637953 seconds
[2023.07.18-17.04.08:028][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.07.18-17.04.08:041][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.07.18-17.04.08:041][  0]LogSavePackage: Moving '../../../Project/고급그래픽스/Saved/Floor_400x40092871A7F490FE9638714BA81D8E0BB97.tmp' to '../../../Project/고급그래픽스/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.07.18-17.04.08:045][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.23 sec
[2023.07.18-17.04.08:047][  0]LogFeaturePack: Inserted 1 feature packs
[2023.07.18-17.04.08:047][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.18-17.04.08:050][  0]LightingResults: New page: Lighting Build
[2023.07.18-17.04.08:073][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.18-17.04.08:074][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
