Log file open, 03/21/23 17:26:11
[2023.03.21-08.37.26:685][706]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.39.45:403][123]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.39.45:403][123]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.39.45:403][123]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.39.45:462][125]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.39.45:462][125]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.39.45:462][125]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.39.45:463][125]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.39.45:463][125]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.39.56:150][965]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.39.56:150][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.39.56:150][965]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.39.56:200][967]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.39.56:200][967]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.39.56:200][967]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.39.56:200][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.39.56:200][967]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.03:750][557]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.03:750][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.03:750][557]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.03:773][559]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.03:773][559]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.03:773][559]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.03:773][559]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.03:773][559]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.04:828][643]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.04:828][643]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.04:828][643]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.04:865][645]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.04:865][645]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.04:865][645]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.04:865][645]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.04:865][645]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.09:513][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.09:513][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.09:513][ 12]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.09:535][ 14]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.09:535][ 14]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.09:535][ 14]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.09:535][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.09:535][ 14]MaterialEditorStats: Shader Count: 2
[2023.03.21-08.40.09:939][ 44]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.09:939][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.09:939][ 44]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.09:958][ 46]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.09:958][ 46]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.09:958][ 46]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.09:958][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.09:958][ 46]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.14:567][408]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.14:567][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.14:567][408]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.14:593][410]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.14:593][410]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.14:593][410]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.14:593][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.14:593][410]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.29:502][588]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.29:502][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.29:503][588]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.29:531][589]LogShaderCompilers: Display: ================================================
[2023.03.21-08.40.29:531][589]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-08.40.29:531][589]LogShaderCompilers: Display: Total job queries 205, among them cache hits 80 (39.02%)
[2023.03.21-08.40.29:531][589]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 99 distinct outputs (79.20%)
[2023.03.21-08.40.29:531][589]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.03.21-08.40.29:531][589]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-08.40.29:531][589]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Jobs assigned 125, completed 125 (100.00%)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Average time worker was idle: 30.58 s
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Time job spent in pending queue: average 10.90 s, longest 72.91 s
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Job execution time: average 22.41 s, max 96.15 s
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Job life time (pending + execution): average 33.32 s, max 102.21
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 110.15 s
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Jobs were issued in 80 batches (only local compilation was used), average 1.56 jobs/batch
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Total thread time: 392.73 s
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Total thread preprocess time: 9.19 s
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Percentage time preprocessing: 2.34%
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.73 sec, max 11.73 sec, min 11.73 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 10.21 sec, max 10.21 sec, min 10.21 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 52.13% of total time (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.49% of total time (compiled   17 times, average 1.27 sec, max 1.82 sec, min 0.74 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.82% of total time (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.80% of total time (compiled   17 times, average 1.11 sec, max 1.45 sec, min 0.77 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.38% of total time (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-08.40.29:532][589]LogShaderCompilers: Display: ================================================
[2023.03.21-08.40.29:545][590]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.29:545][590]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.29:545][590]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.29:545][590]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.29:545][590]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.32:923][863]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.32:923][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.32:923][863]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.32:960][865]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.32:961][865]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.32:961][865]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.32:961][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.32:961][865]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.39:161][342]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.39:161][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.39:161][342]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.39:183][344]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.39:183][344]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.39:183][344]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.39:183][344]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.39:183][344]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.40.55:320][644]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.40.55:320][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.55:320][644]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.40.55:341][646]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.40.55:341][646]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.40.55:341][646]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.40.55:341][646]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.40.55:341][646]MaterialEditorStats: Shader Count: 2
[2023.03.21-08.42.19:966][343]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_3.MaterialExpressionComponentMask_0"')'
[2023.03.21-08.42.19:980][343]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.42.19:980][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.19:980][343]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.42.20:017][345]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.42.20:018][345]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.42.20:018][345]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.42.20:018][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.20:018][345]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.42.27:868][953]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.42.27:868][953]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.27:868][953]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.42.27:892][955]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.42.27:892][955]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.42.27:892][955]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.42.27:892][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.27:892][955]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.42.38:021][724]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.42.38:021][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.38:021][724]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.42.38:062][726]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.42.38:062][726]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.42.38:062][726]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.42.38:062][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.38:062][726]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.42.57:298][258]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.42.57:298][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.57:298][258]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.42.57:334][260]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.42.57:334][260]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.42.57:334][260]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.42.57:334][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.42.57:334][260]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.43.00:882][528]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.43.00:882][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.43.00:882][528]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.43.00:903][530]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.43.00:904][530]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.43.00:904][530]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.43.00:904][530]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.43.00:904][530]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.43.02:961][677]LogEditorTransaction: Undo Create Pin Link
[2023.03.21-08.43.02:985][677]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.43.02:985][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.43.02:985][677]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.43.03:084][679]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.21-08.43.03:084][679]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.21-08.43.03:084][679]MaterialEditorStats: Texture samplers: 2/16
[2023.03.21-08.43.03:084][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.43.03:084][679]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.43.34:188][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.43.34:188][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-08.43.34:188][ 84]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: ================================================
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Total job queries 305, among them cache hits 170 (55.74%)
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 102 distinct outputs (75.56%)
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Shaders Compiled: 135
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Jobs assigned 135, completed 135 (100.00%)
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Average time worker was idle: 34.21 s
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 10.10 s, longest 72.91 s
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Job execution time: average 20.83 s, max 96.15 s
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 30.93 s, max 102.21
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.50 s
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.50 jobs/batch
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Total thread time: 400.77 s
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Total thread preprocess time: 9.81 s
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 2.45%
[2023.03.21-08.43.34:201][ 85]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
