Log file open, 06/08/23 21:00:22
[2023.06.08-12.05.07:849][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.05.07:849][301]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.09:725][853]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.09:725][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.09:725][853]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: ================================================
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Total job queries 167, among them cache hits 70 (41.92%)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 76 distinct outputs (78.35%)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Job execution time: average 1.92 s, max 2.17 s
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Job life time (pending + execution): average 2.02 s, max 2.28
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.28 s
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Total thread time: 4.38 s
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Percentage time preprocessing: 13.11%
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.60% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.34% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.66% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.39% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.08-12.11.09:767][855]LogShaderCompilers: Display: ================================================
[2023.06.08-12.11.09:782][856]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.09:782][856]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.09:783][856]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.09:783][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.09:783][856]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.20:233][807]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.20:233][807]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.20:233][807]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.20:271][809]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.20:271][809]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.20:271][809]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.20:271][809]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.20:271][809]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.25:157][219]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.25:157][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.25:157][219]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.25:211][221]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.25:211][221]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.25:211][221]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.25:211][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.25:211][221]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.29:264][556]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.29:264][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.29:264][556]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.29:305][558]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.29:305][558]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.29:305][558]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.29:305][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.29:305][558]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.31:044][710]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.31:044][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.31:044][710]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.31:110][713]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.31:110][713]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.31:110][713]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.31:110][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.31:110][713]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.32:168][811]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.32:168][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.32:168][811]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.32:231][814]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.32:231][814]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.32:231][814]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.32:231][814]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.32:231][814]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.37:494][309]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.37:494][309]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.37:494][309]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.37:543][312]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.37:543][312]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.37:543][312]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.37:543][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.37:543][312]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.40:530][624]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.40:530][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.40:530][624]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.40:581][626]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.40:581][626]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.40:581][626]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.40:581][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.40:581][626]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.44:798][979]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.44:798][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.44:798][979]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.44:861][981]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.44:861][981]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.44:861][981]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.44:861][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.44:861][981]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.45:966][ 73]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.11.45:966][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.45:966][ 73]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.11.46:032][ 75]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.11.46:032][ 75]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.11.46:032][ 75]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.11.46:032][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.11.46:032][ 75]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.11.48:811][283]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.08-12.12.06:239][258]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.12.06:239][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.12.06:240][258]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.12.06:289][260]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.12.06:289][260]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.12.06:289][260]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.12.06:289][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.12.06:289][260]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.12.08:074][394]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.12.08:074][394]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.12.08:074][394]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.12.08:131][397]MaterialEditorStats: Base pass shader: 161 instructions
[2023.06.08-12.12.08:131][397]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.06.08-12.12.08:131][397]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-12.12.08:131][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-12.12.08:131][397]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.12.09:768][530]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.12.09:768][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.09:768][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.09:768][530]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.12.10:671][574]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.12.10:671][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.10:671][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.10:671][574]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.12.10:965][593]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.12.10:965][593]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.12.10:965][593]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.10:965][593]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.10:965][593]MaterialEditorStats: Shader Count: 3
[2023.06.08-12.12.11:059][600]MaterialEditorStats: Base pass shader: 166 instructions
[2023.06.08-12.12.11:059][600]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.12.11:059][600]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.12.11:059][600]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.11:059][600]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.11:059][600]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.12.13:773][829]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.12.13:773][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.13:773][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.13:773][829]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.12.13:801][831]MaterialEditorStats: Base pass shader: 166 instructions
[2023.06.08-12.12.13:801][831]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.12.13:801][831]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.12.13:801][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.13:802][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.13:802][831]MaterialEditorStats: Shader Count: 2
[2023.06.08-12.12.39:778][ 52]LogMaterial: Warning: [AssetLog] /Engine/Transient.m_4 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.06.08-12.12.39:780][ 52]MaterialEditorStats: Error: [SM5] (Node Frac) Missing Frac input
[2023.06.08-12.12.43:087][387]LogMaterial: Warning: [AssetLog] /Engine/Transient.m_4 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.06.08-12.12.43:993][444]LogEditorTransaction: Undo Material Editor: New Function Call
[2023.06.08-12.12.43:996][444]LogMaterial: Warning: [AssetLog] /Engine/Transient.m_4 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.06.08-12.12.44:004][444]LogMaterial: Warning: [AssetLog] /Engine/Transient.m_4 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.06.08-12.12.47:317][773]LogMaterial: Warning: [AssetLog] /Engine/Transient.m_4 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.06.08-12.12.49:172][935]LogMaterial: Warning: [AssetLog] /Engine/Transient.m_4 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.06.08-12.12.50:416][ 43]LogMaterial: Warning: [AssetLog] /Engine/Transient.m_4 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.06.08-12.12.51:444][134]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.12.51:444][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.51:444][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.51:444][134]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.12.52:522][194]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.12.52:522][194]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.52:522][194]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.52:522][194]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.12.53:128][231]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.12.53:128][231]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.12.53:128][231]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.12.53:128][231]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.12.53:128][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.12.53:128][231]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.13.28:865][539]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.13.28:865][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
